DATE,CSUSHPISA,Year,Month,UNRATE,CPI,GDP,MRATE,NewHome,Vacanthome,UMCSENT,Concost,POPTHM
2003-09-01,136.29399999999998,2003,9,6.1,2.1842475,,6.1475,3.8,,87.7,463954.0,291222.0
2003-10-01,137.531,2003,10,6.0,2.1611133,11772.234,5.952,3.8,15654.0,89.6,475234.0,291463.0
2003-11-01,138.79399999999998,2003,11,5.8,2.0365931,,5.9325,4.1,,93.7,490441.0,291677.0
2003-12-01,140.179,2003,12,5.7,1.976213,,5.8759999999999994,4.0,,92.6,508637.0,291868.0
2004-01-01,141.64600000000002,2004,1,5.7,1.9607229,11923.447,5.7125,3.8,15895.0,103.8,503659.0,292046.0
2004-02-01,143.192,2004,2,5.6,2.0481367,,5.635,3.7,,94.4,505081.0,292230.0
2004-03-01,145.059,2004,3,5.8,2.1370611,,5.445,3.6,,95.8,511829.0,292434.0
2004-04-01,146.593,2004,4,5.6,2.2577613,12112.815,5.83,4.0,16079.0,94.2,517912.0,292651.0
2004-05-01,148.186,2004,5,5.6,2.2378638,,6.27,3.8,,90.2,528180.0,292872.0
2004-06-01,149.85,2004,6,5.6,2.3794884,,6.2875,3.9,,95.6,533358.0,293103.0
2004-07-01,151.338,2004,7,5.5,2.2638524,12305.307,6.056,4.5,15656.0,96.7,549031.0,293350.0
2004-08-01,152.63299999999998,2004,8,5.4,2.2577292,,5.8675,4.3,,95.9,557411.0,293603.0
2004-09-01,154.179,2004,9,5.4,2.240201,,5.754,4.1,,94.2,552375.0,293857.0
2004-10-01,155.75,2004,10,5.5,2.2372194,12527.214,5.7225,3.9,15361.0,91.7,556425.0,294104.0
2004-11-01,157.52700000000002,2004,11,5.4,2.3012131,,5.73,4.3,,92.8,555944.0,294337.0
2004-12-01,159.33,2004,12,5.4,2.3138859,,5.752,4.1,,97.1,571871.0,294561.0
2005-01-01,161.28799999999998,2005,1,5.3,2.3158903,12767.286,5.71,4.4,15748.0,95.5,581168.0,294768.0
2005-02-01,163.344,2005,2,5.4,2.2862449,,5.6275,4.3,,94.1,594003.0,294955.0
2005-03-01,165.812,2005,3,5.2,2.2461526,,5.928,4.1,,92.6,597200.0,295149.0
2005-04-01,167.50099999999998,2005,4,5.2,2.2397223,12922.656,5.855,4.3,16061.0,87.7,603975.0,295359.0
2005-05-01,169.351,2005,5,5.1,2.3579552,,5.72,4.2,,86.9,609170.0,295582.0
2005-06-01,171.19,2005,6,5.0,2.1993552,,5.582,4.3,,96.0,622726.0,295824.0
2005-07-01,172.86,2005,7,5.0,2.3010794,13142.642,5.695,4.2,15883.0,96.5,634572.0,296077.0
2005-08-01,174.442,2005,8,4.9,2.2644059,,5.82,4.5,,89.1,639501.0,296338.0
2005-09-01,176.438,2005,9,5.0,2.3340762,,5.774,4.7,,76.9,652748.0,296606.0
2005-10-01,178.028,2005,10,5.0,2.3253024,13324.204,6.065,4.5,15823.0,74.2,664407.0,296857.0
2005-11-01,179.68,2005,11,5.0,2.4316658,,6.33,5.0,,81.6,670757.0,297089.0
2005-12-01,180.91,2005,12,4.9,2.4690335,,6.272,4.9,,91.5,676135.0,297311.0
2006-01-01,182.321,2006,1,4.7,2.4510191,13599.16,6.145,5.3,16234.0,91.2,681263.0,297526.0
2006-02-01,183.287,2006,2,4.8,2.4992554,,6.2525,6.1,,86.7,684482.0,297734.0
2006-03-01,184.364,2006,3,4.7,2.581219,,6.324,5.9,,88.9,674457.0,297950.0
2006-04-01,184.329,2006,4,4.7,2.6806926,13753.424,6.5075,6.3,16513.0,87.4,656899.0,298170.0
2006-05-01,184.156,2006,5,4.6,2.7839595,,6.5975,6.2,,79.1,640049.0,298401.0
2006-06-01,183.507,2006,6,4.6,3.0344298,,6.6819999999999995,6.3,,84.9,621219.0,298653.0
2006-07-01,183.068,2006,7,4.7,3.0939988,13870.188,6.7625,7.3,16769.0,84.7,604020.0,298910.0
2006-08-01,182.594,2006,8,4.7,3.2251144,,6.523999999999999,6.7,,82.0,590189.0,299178.0
2006-09-01,182.798,2006,9,4.5,3.212012,,6.4025,6.7,,85.4,579753.0,299452.0
2006-10-01,183.198,2006,10,4.4,3.2911246,14039.56,6.3575,7.3,16894.0,93.6,567752.0,299710.0
2006-11-01,183.609,2006,11,4.5,3.1482614,,6.24,6.6,,92.1,555299.0,299950.0
2006-12-01,184.139,2006,12,4.4,3.1241583,,6.135,6.5,,91.7,551740.0,300178.0
2007-01-01,184.517,2007,1,4.6,3.1457342,14215.651,6.2175,7.2,17724.0,96.9,544096.0,300398.0
2007-02-01,184.598,2007,2,4.5,3.161558,,6.285,7.9,,91.3,538260.0,300608.0
2007-03-01,184.15,2007,3,4.4,3.1090014,,6.156000000000001,7.9,,88.4,534655.0,300823.0
2007-04-01,183.01,2007,4,4.5,2.9667028,14402.082,6.18,7.4,17547.0,87.1,530749.0,301045.0
2007-05-01,181.6,2007,5,4.4,2.783324,,6.2620000000000005,7.8,,88.3,521499.0,301278.0
2007-06-01,180.254,2007,6,4.6,2.6305791,,6.657500000000001,8.2,,85.3,513524.0,301528.0
2007-07-01,179.111,2007,7,4.7,2.5346411,14564.117,6.695,8.3,18049.0,90.4,503486.0,301790.0
2007-08-01,178.116,2007,8,4.6,2.4685402,,6.572,9.2,,83.4,488816.0,302064.0
2007-09-01,177.558,2007,9,4.7,2.4838823,,6.3825,9.2,,83.4,472995.0,302334.0
2007-10-01,176.62400000000002,2007,10,4.7,2.5033248,14715.058,6.375,8.5,17910.0,80.9,455045.0,302590.0
2007-11-01,175.14700000000002,2007,11,4.7,2.6563697,,6.208,9.4,,76.1,439144.0,302834.0
2007-12-01,174.342,2007,12,5.0,2.7127336,,6.095,9.6,,75.5,423699.0,303062.0
2008-01-01,173.132,2008,1,5.0,2.7470404,14706.538,5.758,9.3,18642.0,78.4,409420.0,303280.0
2008-02-01,171.541,2008,2,4.9,2.6165653,,5.9175,9.7,,70.8,393193.0,303494.0
2008-03-01,170.053,2008,3,5.1,2.6887664,,5.97,10.5,,69.5,397469.0,303707.0
2008-04-01,168.338,2008,4,5.0,2.7251103,14865.701,5.9175,10.3,18701.0,62.6,392801.0,303926.0
2008-05-01,166.65900000000002,2008,5,5.4,2.7937419,,6.036,10.7,,59.8,389335.0,304157.0
2008-06-01,165.017,2008,6,5.6,2.9376962,,6.32,10.7,,56.4,382000.0,304396.0
2008-07-01,163.566,2008,7,5.8,3.0142542,14898.999,6.425999999999999,10.5,18651.0,61.2,372755.0,304646.0
2008-08-01,161.987,2008,8,6.1,3.0845059,,6.4775,11.3,,63.0,360382.0,304903.0
2008-09-01,160.308,2008,9,6.1,3.0766785,,6.0375,10.9,,70.3,348206.0,305158.0
2008-10-01,158.327,2008,10,6.5,2.9291949,14608.209,6.2,11.6,18973.0,57.6,336824.0,305403.0
2008-11-01,156.142,2008,11,6.8,2.7864624,,6.0875,11.4,,55.3,320284.0,305620.0
2008-12-01,153.619,2008,12,7.3,2.6304305,,5.286,11.2,,60.1,301332.0,305827.0
2009-01-01,151.507,2009,1,7.8,2.5522481,14430.902,5.047499999999999,12.2,19137.0,61.2,291523.0,306035.0
2009-02-01,150.015,2009,2,8.3,2.5594949,,5.13,10.5,,56.3,276113.0,306237.0
2009-03-01,148.66,2009,3,8.7,2.4535819,,5.0025,11.0,,57.3,262528.0,306438.0
2009-04-01,147.94899999999998,2009,4,9.0,2.3761457,14381.236,4.8100000000000005,10.7,18752.0,65.1,251235.0,306645.0
2009-05-01,147.694,2009,5,9.4,2.2888288,,4.8575,9.3,,68.7,244399.0,306863.0
2009-06-01,148.09,2009,6,9.5,2.0898948,,5.42,8.5,,70.8,245226.0,307090.0
2009-07-01,148.41,2009,7,9.5,1.9228669,14448.882,5.2219999999999995,7.9,18996.0,66.0,252642.0,307322.0
2009-08-01,148.278,2009,8,9.6,1.7701932,,5.1925,7.5,,65.7,258774.0,307570.0
2009-09-01,148.025,2009,9,9.8,1.6158958,,5.0575,7.8,,73.5,262509.0,307826.0
2009-10-01,147.85,2009,10,10.0,1.5209969,14651.249,4.952,7.4,19006.0,70.6,263232.0,308071.0
2009-11-01,148.134,2009,11,9.9,1.3714917,,4.875,7.6,,67.4,263973.0,308289.0
2009-12-01,147.929,2009,12,9.9,1.3248615,,4.93,8.0,,72.5,264592.0,308495.0
2010-01-01,147.39600000000002,2010,1,9.8,1.1770019,14764.61,5.03,8.1,19126.0,74.4,263680.0,308706.0
2010-02-01,145.631,2010,2,9.8,1.0548474,,4.99,8.3,,73.6,263649.0,308904.0
2010-03-01,145.859,2010,3,9.9,0.93183853,,4.9675,7.1,,73.6,263220.0,309095.0
2010-04-01,146.403,2010,4,9.9,0.87602978,14980.193,5.098000000000001,6.2,19022.0,72.2,264593.0,309289.0
2010-05-01,146.394,2010,5,9.6,0.7998678,,4.8875,9.3,,73.6,263020.0,309485.0
2010-06-01,145.721,2010,6,9.4,0.78483473,,4.7375,8.3,,76.0,261202.0,309691.0
2010-07-01,144.991,2010,7,9.4,0.74959322,15141.607,4.564,8.9,18933.0,67.8,254964.0,309913.0
2010-08-01,143.916,2010,8,9.5,0.69562861,,4.4275,8.8,,68.9,249367.0,310146.0
2010-09-01,143.019,2010,9,9.5,0.6676136,,4.346,7.6,,68.2,249015.0,310385.0
2010-10-01,142.531,2010,10,9.4,0.67526624,15309.474,4.225,8.2,18551.0,67.7,247981.0,310612.0
2010-11-01,142.173,2010,11,9.8,0.82600201,,4.3,8.2,,71.6,248808.0,310820.0
2010-12-01,142.06,2010,12,9.3,0.83710132,,4.714,7.0,,74.5,248929.0,311020.0
2011-01-01,141.52100000000002,2011,1,9.1,0.96003713,15351.448,4.755,7.3,18998.0,74.2,250965.0,311204.0
2011-02-01,140.35,2011,2,9.0,1.1238816,,4.9525,8.1,,77.5,249760.0,311373.0
2011-03-01,139.981,2011,3,9.0,1.1861014,,4.836,7.2,,67.5,251180.0,311551.0
2011-04-01,140.01,2011,4,9.1,1.21555,15557.539,4.84,6.7,18843.0,69.8,253897.0,311740.0
2011-05-01,139.905,2011,5,9.0,1.2613949,,4.6375,6.6,,74.3,254629.0,311935.0
2011-06-01,139.862,2011,6,9.1,1.2990532,,4.51,6.6,,71.5,256286.0,312147.0
2011-07-01,139.73,2011,7,9.0,1.4236275,15647.68,4.545,6.7,18803.0,63.7,257737.0,312372.0
2011-08-01,139.309,2011,8,9.0,1.6569751,,4.27,6.5,,55.8,259960.0,312605.0
2011-09-01,138.668,2011,9,9.0,1.7268145,,4.106,6.3,,59.5,258293.0,312842.0
2011-10-01,137.952,2011,10,8.8,1.8413647,15842.259,4.0675,6.0,18389.0,60.8,260305.0,313060.0
2011-11-01,137.15200000000002,2011,11,8.6,1.8407168,,3.9925,5.7,,63.7,254401.0,313260.0
2011-12-01,136.674,2011,12,8.5,2.0478499,,3.9579999999999997,5.3,,69.9,255090.0,313454.0
2012-01-01,136.607,2012,1,8.3,2.1159285,16068.805,3.915,5.3,18476.0,75.0,259223.0,313636.0
2012-02-01,136.533,2012,2,8.3,2.0181912,,3.89,4.8,,75.3,254120.0,313811.0
2012-03-01,137.904,2012,3,8.2,2.1247577,,3.9539999999999997,4.9,,76.2,258662.0,313993.0
2012-04-01,139.154,2012,4,8.2,2.1937928,16207.115,3.91,4.9,18519.0,76.4,265032.0,314176.0
2012-05-01,140.155,2012,5,8.2,2.1896843,,3.7979999999999996,4.7,,79.3,269833.0,314368.0
2012-06-01,141.029,2012,6,8.2,2.2407468,,3.675,4.8,,73.2,275699.0,314576.0
2012-07-01,141.66899999999998,2012,7,8.2,2.2616531,16319.541,3.55,4.6,18149.0,72.3,279707.0,314796.0
2012-08-01,142.279,2012,8,8.1,2.1718632,,3.6019999999999994,4.6,,74.3,285467.0,315031.0
2012-09-01,142.908,2012,9,7.8,2.2199385,,3.4975,4.5,,78.3,292076.0,315264.0
2012-10-01,143.6,2012,10,7.8,2.2070705,16420.419,3.3825000000000003,4.9,17939.0,82.6,300200.0,315485.0
2012-11-01,144.585,2012,11,7.7,2.1959869,,3.3519999999999994,4.6,,82.7,302823.0,315692.0
2012-12-01,145.503,2012,12,7.9,2.1097305,,3.3449999999999998,4.5,,72.9,305105.0,315877.0
2013-01-01,146.827,2013,1,8.0,2.0682971,16648.189,3.414,4.0,18459.0,73.8,309893.0,316038.0
2013-02-01,147.785,2013,2,7.7,2.146017,,3.5324999999999998,4.1,,77.6,314633.0,316191.0
2013-03-01,149.963,2013,3,7.5,2.0999025,,3.565,4.2,,78.6,318708.0,316357.0
2013-04-01,151.519,2013,4,7.6,1.9354319,16728.687,3.4450000000000003,4.4,18165.0,76.4,322768.0,316535.0
2013-05-01,152.85,2013,5,7.5,1.907797,,3.536,4.6,,84.5,327919.0,316729.0
2013-06-01,154.19899999999998,2013,6,7.5,1.8766189,,4.07,4.1,,84.1,330608.0,316934.0
2013-07-01,155.60399999999998,2013,7,7.3,1.867879,16953.838,4.37,5.5,18177.0,85.1,334273.0,317156.0
2013-08-01,156.965,2013,8,7.2,1.9142202,,4.456,5.5,,82.1,341543.0,317397.0
2013-09-01,158.227,2013,9,7.2,1.8904211,,4.49,5.4,,77.5,345327.0,317635.0
2013-10-01,159.24200000000002,2013,10,7.2,1.8687356,17192.019,4.192,4.9,18087.0,73.2,351749.0,317864.0
2013-11-01,160.07399999999998,2013,11,6.9,1.8930866,,4.255,5.0,,75.1,358973.0,318076.0
2013-12-01,160.994,2013,12,6.7,1.8711904,,4.4575,5.2,,82.5,366094.0,318276.0
2014-01-01,161.92700000000002,2014,1,6.6,1.8218145,17197.738,4.432,5.1,18453.0,81.2,373352.0,318464.0
2014-02-01,162.526,2014,2,6.7,1.7891863,,4.3025,5.3,,81.6,368792.0,318642.0
2014-03-01,163.086,2014,3,6.7,1.8208567,,4.3425,5.6,,80.0,374228.0,318827.0
2014-04-01,163.393,2014,4,6.2,2.0251612,17518.508,4.3375,5.7,18219.0,84.1,380061.0,319020.0
2014-05-01,163.66,2014,5,6.3,2.1282345,,4.192,5.2,,81.9,381415.0,319225.0
2014-06-01,164.062,2014,6,6.1,2.1433409,,4.1625,5.7,,82.5,377648.0,319438.0
2014-07-01,164.577,2014,7,6.2,2.1008094,17804.228,4.13,6.2,18170.0,81.8,377696.0,319670.0
2014-08-01,165.215,2014,8,6.1,1.9625042,,4.115,5.4,,82.5,377992.0,319919.0
2014-09-01,165.905,2014,9,5.9,1.954047,,4.1625,5.4,,84.6,387364.0,320166.0
2014-10-01,166.642,2014,10,5.7,2.0060187,17912.079,4.036,5.3,16956.0,86.9,391415.0,320403.0
2014-11-01,167.335,2014,11,5.8,2.0043657,,3.9975,5.7,,88.8,396871.0,320616.0
2014-12-01,168.05,2014,12,5.6,1.9711259,,3.864,5.1,,93.6,406913.0,320815.0
2015-01-01,168.634,2015,1,5.7,1.985653,18063.529,3.67,4.8,17502.0,98.1,412410.0,320997.0
2015-02-01,169.13,2015,2,5.5,1.9819969,,3.71,4.5,,95.4,417214.0,321164.0
2015-03-01,169.8,2015,3,5.4,1.9991371,,3.77,5.1,,93.0,417610.0,321344.0
2015-04-01,170.298,2015,4,5.4,2.0631236,18279.784,3.6719999999999997,4.9,17379.0,95.9,423031.0,321538.0
2015-05-01,170.88099999999997,2015,5,5.6,2.0668869,,3.84,5.0,,90.7,430946.0,321740.0
2015-06-01,171.46900000000002,2015,6,5.3,2.1147326,,3.9825,5.4,,96.1,439934.0,321954.0
2015-07-01,172.13,2015,7,5.2,2.1414477,18401.626,4.046,5.2,17510.0,93.1,446395.0,322186.0
2015-08-01,172.937,2015,8,5.1,2.1802398,,3.9050000000000002,5.0,,91.9,446045.0,322427.0
2015-09-01,173.828,2015,9,5.0,2.279431,,3.89,5.9,,87.2,454657.0,322670.0
2015-10-01,174.792,2015,10,5.0,2.3462109,18435.137,3.7960000000000003,5.6,17288.0,90.0,454849.0,322901.0
2015-11-01,175.739,2015,11,5.1,2.4052606,,3.9425,5.5,,91.3,453590.0,323113.0
2015-12-01,176.543,2015,12,5.0,2.4436874,,3.964,5.1,,92.6,459296.0,323318.0
2016-01-01,177.274,2016,1,4.8,2.4667222,18525.933,3.8725,5.6,17758.0,92,462747.0,323509.0
2016-02-01,177.649,2016,2,4.9,2.5442092,,3.66,5.5,,91.7,468727.0,323687.0
2016-03-01,178.16400000000002,2016,3,5.0,2.531878,,3.694,5.5,,91,475918.0,323871.0
2016-04-01,178.767,2016,4,5.1,2.537996,18711.702,3.605,5.0,17268.0,89,474750.0,324061.0
2016-05-01,179.43,2016,5,4.8,2.5711572,,3.6,5.1,,94.7,475303.0,324260.0
2016-06-01,180.082,2016,6,4.9,2.5689022,,3.568,5.3,,93.5,480899.0,324476.0
2016-07-01,180.832,2016,7,4.8,2.5758512,18892.639,3.44,4.5,17160.0,90,483205.0,324697.0
2016-08-01,181.852,2016,8,4.9,2.7228064,,3.435,5.0,,89.8,487744.0,324924.0
2016-09-01,182.824,2016,9,5.0,2.6321032,,3.46,5.2,,91.2,489380.0,325155.0
2016-10-01,183.751,2016,10,4.9,2.5095184,19089.379,3.47,5.2,17328.0,87.2,503719.0,325368.0
2016-11-01,184.759,2016,11,4.7,2.5258013,,3.77,5.2,,93.8,511582.0,325562.0
2016-12-01,185.722,2016,12,4.7,2.594944,,4.198,5.4,,98.2,519253.0,325742.0
2017-01-01,186.805,2017,1,4.7,2.661562,19280.084,4.15,5.4,17384.0,98.5,517537.0,325901.0
2017-02-01,187.315,2017,2,4.6,2.67446,,4.1675,5.3,,96.3,538326.0,326050.0
2017-03-01,187.993,2017,3,4.4,2.453344,,4.196,5.0,,96.9,534162.0,326207.0
2017-04-01,188.725,2017,4,4.4,2.25217,19438.643,4.045,5.4,17637.0,97,539294.0,326371.0
2017-05-01,189.617,2017,5,4.4,2.155911,,4.01,5.1,,97.1,543467.0,326548.0
2017-06-01,190.51,2017,6,4.3,2.13853,,3.904,5.3,,95,543501.0,326743.0
2017-07-01,191.452,2017,7,4.3,2.146769,19692.595,3.9675000000000002,5.8,17684.0,93.4,548458.0,326939.0
2017-08-01,192.665,2017,8,4.4,2.089832,,3.88,6.1,,96.8,548645.0,327140.0
2017-09-01,193.759,2017,9,4.3,2.106697,,3.8049999999999997,5.3,,95.1,551170.0,327342.0
2017-10-01,194.804,2017,10,4.2,2.192819,20037.088,3.895,5.5,16814.0,100.7,544892.0,327528.0
2017-11-01,195.955,2017,11,4.2,2.115031,,3.9219999999999997,4.8,,98.5,569046.0,327699.0
2017-12-01,197.172,2017,12,4.1,2.125472,,3.95,5.6,,95.9,571985.0,327848.0
2018-01-01,198.315,2018,1,4.0,2.166305,20328.553,4.032500000000001,6.0,17258.0,95.7,577668.0,327969.0
2018-02-01,199.232,2018,2,4.1,2.131896,,4.33,5.7,,99.7,583275.0,328085.0
2018-03-01,199.966,2018,3,4.0,2.369197,,4.444,5.2,,101.4,578850.0,328219.0
2018-04-01,200.658,2018,4,4.0,2.493423,20580.912,4.4675,5.6,17060.0,98.8,580582.0,328364.0
2018-05-01,201.425,2018,5,3.8,2.544991,,4.586,5.5,,98,583912.0,328521.0
2018-06-01,202.233,2018,6,4.0,2.553219,,4.57,5.8,,98.2,575560.0,328692.0
2018-07-01,202.913,2018,7,3.8,2.519634,20798.73,4.5275,6.0,17221.0,97.9,566435.0,328863.0
2018-08-01,203.689,2018,8,3.8,2.432878,,4.55,6.5,,96.2,556962.0,329040.0
2018-09-01,204.349,2018,9,3.7,2.461933,,4.6274999999999995,6.6,,100.1,556838.0,329216.0
2018-10-01,205.112,2018,10,3.8,2.414988,20917.867,4.83,7.2,16382.0,98.6,542596.0,329379.0
2018-11-01,205.669,2018,11,3.8,2.476794,,4.866,6.4,,97.5,544806.0,329527.0
2018-12-01,206.156,2018,12,3.9,2.46437,,4.6375,7.6,,98.3,524626.0,329659.0
2019-01-01,206.539,2019,1,4.0,2.385533,21104.133,4.464,7.0,16814.0,91.2,523358.0,329766.0
2019-02-01,206.862,2019,2,3.8,2.376648,,4.37,6.4,,93.8,522840.0,329862.0
2019-03-01,207.066,2019,3,3.8,2.399684,,4.265,5.7,,98.4,523775.0,329977.0
2019-04-01,207.513,2019,4,3.6,2.407927,21384.775,4.1425,5.8,17031.0,97.2,529221.0,330103.0
2019-05-01,208.136,2019,5,3.7,2.39723,,4.072,6.7,,100,534709.0,330240.0
2019-06-01,208.649,2019,6,3.6,2.421751,,3.8024999999999998,5.2,,98.2,546858.0,330393.0
2019-07-01,209.287,2019,7,3.7,2.460848,21694.282,3.765,5.9,17038.0,98.4,559252.0,330553.0
2019-08-01,210.093,2019,8,3.7,2.629246,,3.6159999999999997,5.4,,89.8,566877.0,330729.0
2019-09-01,210.904,2019,9,3.5,2.606767,,3.605,5.4,,93.2,571274.0,330904.0
2019-10-01,211.791,2019,10,3.6,2.733341,21902.39,3.6879999999999997,5.3,16113.0,95.5,575523.0,331066.0
2019-11-01,212.787,2019,11,3.6,2.768217,,3.6950000000000003,5.4,,96.8,587932.0,331213.0
2019-12-01,213.933,2019,12,3.6,2.746361,,3.72,5.6,,99.3,594372.0,331345.0
2020-01-01,214.99400000000003,2020,1,3.5,2.797067,21706.513,3.624,5.7,15967.0,99.8,608167.0,331443.0
2020-02-01,215.864,2020,2,3.5,2.812936,,3.4650000000000003,5.6,,101,618838.0,331525.0
2020-03-01,216.402,2020,3,4.4,2.647379,,3.45,6.5,,89.1,626300.0,331634.0
2020-04-01,216.812,2020,4,14.7,2.226352,19913.143,3.306,6.9,13876.0,71.8,604385.0,331684.0
2020-05-01,216.98,2020,5,13.2,2.084208,,3.2325,5.4,,72.3,592258.0,331685.0
2020-06-01,217.616,2020,6,11.0,2.058146,,3.1625,3.8,,78.1,599178.0,331728.0
2020-07-01,219.378,2020,7,10.2,2.348857,21647.64,3.016,3.4,14248.0,72.5,619700.0,331795.0
2020-08-01,222.391,2020,8,8.4,2.288978,,2.935,3.3,,74.1,650683.0,331870.0
2020-09-01,225.837,2020,9,7.9,2.077391,,2.89,3.4,,80.4,672246.0,331950.0
2020-10-01,229.753,2020,10,6.9,1.842159,22024.502,2.834,3.3,15445.0,81.8,693884.0,332025.0
2020-11-01,233.208,2020,11,6.7,1.798587,,2.765,4.0,,76.9,712739.0,332063.0
2020-12-01,236.486,2020,12,6.7,1.716599,,2.684,4.1,,80.7,734722.0,332047.0
2021-01-01,239.56,2021,1,6.3,1.517012,22600.185,2.735,4.0,15602.0,79,758072.0,331992.0
2021-02-01,242.36900000000003,2021,2,6.2,1.527009,,2.81,4.9,,76.8,752846.0,331968.0
2021-03-01,245.465,2021,3,6.1,1.706984,,3.0825,4.4,,84.9,767906.0,332007.0
2021-04-01,249.07,2021,4,6.1,2.262331,23292.362,3.06,4.7,15657.0,88.3,776420.0,332073.0
2021-05-01,253.407,2021,5,5.8,2.623164,,2.9625,5.6,,82.9,788956.0,332144.0
2021-06-01,258.358,2021,6,5.9,2.588579,,2.975,5.8,,85.5,801854.0,332231.0
2021-07-01,262.82,2021,7,5.4,2.315464,23828.973,2.868,5.7,15208.0,81.2,816412.0,332358.0
2021-08-01,266.845,2021,8,5.2,2.343064,,2.8425000000000002,6.5,,70.3,822881.0,332489.0
2021-09-01,270.377,2021,9,4.8,2.638383,,2.9,6.0,,72.8,828998.0,332594.0
2021-10-01,273.725,2021,10,4.5,3.035619,24654.603,3.0675,6.8,15009.0,71.7,838559.0,332692.0
2021-11-01,277.21,2021,11,4.2,3.21432,,3.0675,6.0,,67.4,862744.0,332790.0
2021-12-01,281.342,2021,12,3.9,3.484143,,3.098,5.6,,70.6,891046.0,332876.0
2022-01-01,285.92400000000004,2022,1,4.0,3.988659,25029.116,3.4450000000000003,5.8,15184.0,67.2,922478.0,332918.0
2022-02-01,291.153,2022,2,3.8,4.30707,,3.7625,6.2,,62.8,941637.0,332959.0
2022-03-01,296.445,2022,3,3.6,4.558423,,4.172,7.0,,59.4,959067.0,333056.0
2022-04-01,300.573,2022,4,3.6,4.721803,25544.273,4.9825,8.5,15312.0,65.2,975266.0,333184.0
2022-05-01,303.762,2022,5,3.6,4.985582,,5.2299999999999995,8.3,,58.4,979044.0,333317.0
2022-06-01,304.724,2022,6,3.6,5.422337,,5.522,9.5,,50,965400.0,333460.0
2022-07-01,303.879,2022,7,3.5,5.625329,25994.639,5.4125,10.1,15340.0,51.5,939588.0,333624.0
2022-08-01,301.473,2022,8,3.7,5.991705,,5.2225,8.7,,58.2,917150.0,333799.0
2022-09-01,299.353,2022,9,3.5,6.392795,,6.112,9.7,,58.6,900993.0,333976.0
2022-10-01,298.873,2022,10,3.7,6.364809,26408.405,6.9,9.7,14593.0,59.9,887097.0,334141.0
2022-11-01,298.269,2022,11,3.6,6.471178,,6.805,9.4,,56.7,874829.0,334287.0
2022-12-01,297.413,2022,12,3.5,6.617223,,6.364,8.5,,59.8,863102.0,334420.0
2023-01-01,297.03,2023,1,3.4,6.554492474,26813.601,6.2725,8.1,15102.0,64.9,865778.0,334533.0
2023-02-01,297.53700000000003,2023,2,3.6,6.59375,,6.2575,8.4,,66.9,857211.0,334637.0
2023-03-01,298.637,2023,3,3.5,6.451708317,,6.544,8.1,,62,856947.0,334753.0
2023-04-01,300.213,2023,4,3.4,6.322748661,27063.012,6.342499999999999,7.6,15049.0,63.7,834713.0,334880.0
2023-05-01,302.566,2023,5,3.7,6.000605583,,6.425,7.2,,59,864027.0,335013.0
2023-06-01,304.593,2023,6,3.6,5.62652874,,6.714,7.5,,64.2,870655.0,335163.0
2023-07-01,306.767,2023,7,3.5,5.45608902,27644.463,6.84,7.1,15172.0,71.5,865747.0,335329.0
2023-08-01,309.155,2023,8,3.8,5.217342854,,7.072,7.8,,69.4,885776.0,335501.0
2023-09-01,311.175,2023,9,3.8,5.008782387,,7.2,7.2,,67.9,884184.0,335675.0
